SURVEY: DES
SNID: 1295256
IAUC: NULL
FILTERS: griz
FAKE: 0
TYPE: 1
MASK_FLUXCOR_SNANA: 3
RA: 53.719418               # deg
DECL: -27.832769               # deg
MWEBV: 0.008                    # MW E(B-V)
MWEBV_ERR: 0.000                    # MW E(B-V)
PIXSIZE: 0.2700                    # arcSec
PEAKMJD: 56925.578
REDSHIFT_FINAL: 0.4425 +-  0.0070    # (CMB)
REDSHIFT_HELIO: 0.4430 +-  0.0070    # (HELIO)
HOSTGAL_OBJID: 23379
HOSTGAL_PHOTOZ: 0.9483 +-  0.0742   # (HELIO)
HOSTGAL_SPECZ: -9.0000 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP: 0.8100              # arcSec
HOSTGAL_LOGMASS: 8.8030 +-  0.3025 # log10(M/Msolar)
HOSTGAL_MAG: 26.23    25.13    25.06    24.44    # griz
HOSTGAL_SB_FLUXCAL: 0.62     1.91     2.50     2.93    # griz
PRIVATE(DES_mjd_latest_ml): 56956.345
PRIVATE(DES_mjd_trigger): 56920.305
BAND: ['g' 'r' 'i' 'z' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z'
 'g' 'i' 'z' 'g' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'i' 'z' 'g' 'r'
 'i' 'z' 'g' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'i' 'z' 'g' 'r'
 'i' 'z' 'g' 'r' 'i' 'z']
ZPFLUX: [30.772 30.801 31.043 30.65  31.064 30.749 30.795 30.802 31.041 30.716
 30.766 30.798 31.018 30.69  30.763 30.799 31.034 30.728 30.787 31.03
 30.7   30.274 30.569 30.6   30.688 30.71  30.444 30.761 30.599 30.984
 30.688 30.773 31.011 30.687 30.721 30.721 30.99  30.631 30.715 30.994
 30.652 30.803 30.785 31.051 30.691 30.795 30.799 31.039 30.743 30.623
 30.993 30.605 30.771 30.791 31.013 30.681 30.8   30.817 31.039 30.716]
PSF: [3.02  2.83  2.68  2.435 1.89  1.919 2.34  2.2   1.94  1.82  2.43  2.3
 2.25  2.079 2.33  2.15  1.91  1.764 1.93  1.71  1.654 2.4   1.971 2.87
 2.68  2.41  2.497 4.07  4.23  3.37  2.89  2.5   1.98  1.885 1.96  1.96
 1.95  1.849 2.26  2.    2.043 4.42  4.24  3.92  3.601 3.03  2.5   2.08
 1.899 3.91  3.94  3.717 2.32  2.16  2.03  1.766 2.28  2.39  2.29  2.259]
